ConPrintf,FUNC_0
ErrorMessage,FUNC_1
FILE_ATTRIBUTE_ARCHIVE,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
FILE_ATTRIBUTE_HIDDEN,VAR_2
FILE_ATTRIBUTE_READONLY,VAR_3
FILE_ATTRIBUTE_SYSTEM,VAR_4
FindClose,FUNC_2
FindFirstFileW,FUNC_3
FindNextFileW,FUNC_4
GetLastError,FUNC_5
INVALID_HANDLE_VALUE,VAR_5
MAX_PATH,VAR_6
StdOut,VAR_7
wcscat,FUNC_6
wcscmp,FUNC_7
wcscpy,FUNC_8
wcslen,FUNC_9
PrintAttribute,FUNC_10
pszPath,VAR_8
pszFile,VAR_9
bRecurse,VAR_10
findData,VAR_11
hFind,VAR_12
szFullName,VAR_13
pszFileName,VAR_14
