ChangeAttribute,FUNC_0
ConInitStdStreams,FUNC_1
ConResPrintf,FUNC_2
ConResPuts,FUNC_3
FALSE,VAR_0
FILE_ATTRIBUTE_ARCHIVE,VAR_1
FILE_ATTRIBUTE_HIDDEN,VAR_2
FILE_ATTRIBUTE_READONLY,VAR_3
FILE_ATTRIBUTE_SYSTEM,VAR_4
GetCurrentDirectory,FUNC_4
GetFullPathName,FUNC_5
MAX_PATH,VAR_5
PrintAttribute,FUNC_6
STRING_ATTRIB_HELP,VAR_6
STRING_ERROR_INVALID_PARAM_FORMAT,VAR_7
StdErr,VAR_8
StdOut,VAR_9
TRUE,VAR_10
UNICODE_NULL,VAR_11
towupper,FUNC_7
wcscmp,FUNC_8
wcscpy,FUNC_9
wcsicmp,FUNC_10
wcslen,FUNC_11
wcsrchr,FUNC_12
wmain,FUNC_13
argc,VAR_12
argv,VAR_13
i,VAR_14
szPath,VAR_15
szFileName,VAR_16
bRecurse,VAR_17
bDirectories,VAR_18
dwAttrib,VAR_19
dwMask,VAR_20
len,VAR_21
p,VAR_22
