ASSERT,FUNC_0
AllocateItem,FUNC_1
BusQueryCompatibleIDs,VAR_0
BusQueryDeviceID,VAR_1
BusQueryHardwareIDs,VAR_2
BusQueryInstanceID,VAR_3
DPRINT,FUNC_2
ExFreePool,FUNC_3
IoGetCurrentIrpStackLocation,FUNC_4
NT_SUCCESS,FUNC_5
NonPagedPool,VAR_4
RtlCopyMemory,FUNC_6
STATUS_INSUFFICIENT_RESOURCES,VAR_5
STATUS_SUCCESS,VAR_6
UNICODE_NULL,VAR_7
USBCCGP_SyncForwardIrp,FUNC_7
swprintf,FUNC_8
wcslen,FUNC_9
USBCCGP_PdoHandleQueryId,FUNC_10
DeviceObject,VAR_8
Irp,VAR_9
IoStack,VAR_10
DeviceString,VAR_11
PDODeviceExtension,VAR_12
Status,VAR_13
Buffer,VAR_14
