ASSERT,FUNC_0
AllocateItem,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
FreeItem,FUNC_4
IoGetCurrentIrpStackLocation,FUNC_5
NonPagedPool,VAR_0
RtlCopyMemory,FUNC_6
STATUS_INSUFFICIENT_RESOURCES,VAR_1
STATUS_SUCCESS,VAR_2
TRUE,VAR_3
USB_INTERFACE_ASSOCIATION_DESCRIPTOR_TYPE,VAR_4
USB_INTERFACE_DESCRIPTOR_TYPE,VAR_5
min,FUNC_7
USBCCGP_BuildConfigurationDescriptor,FUNC_8
DeviceObject,VAR_6
Irp,VAR_7
IoStack,VAR_8
PDODeviceExtension,VAR_9
ConfigurationDescriptor,VAR_10
InterfaceDescriptor,VAR_11
TotalSize,VAR_12
Index,VAR_13
Size,VAR_14
Urb,VAR_15
Buffer,VAR_16
BufferPtr,VAR_17
InterfaceNumber,VAR_18
