ASSERT,FUNC_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
FALSE,VAR_0
FreeItem,FUNC_3
IOCTL_INTERNAL_USB_CYCLE_PORT,VAR_1
IOCTL_INTERNAL_USB_GET_PORT_STATUS,VAR_2
IOCTL_INTERNAL_USB_RESET_PORT,VAR_3
IOCTL_INTERNAL_USB_SUBMIT_URB,VAR_4
IO_NO_INCREMENT,VAR_5
IoCallDriver,FUNC_4
IoCompleteRequest,FUNC_5
IoGetCurrentIrpStackLocation,FUNC_6
IoSkipCurrentIrpStackLocation,FUNC_7
NT_SUCCESS,FUNC_8
RtlCopyMemory,FUNC_9
STATUS_DEVICE_DATA_ERROR,VAR_6
STATUS_INVALID_BUFFER_SIZE,VAR_7
STATUS_NOT_IMPLEMENTED,VAR_8
STATUS_SUCCESS,VAR_9
URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE,VAR_10
URB_FUNCTION_SELECT_CONFIGURATION,VAR_11
USBCCGP_BuildConfigurationDescriptor,FUNC_10
USBCCGP_GetDescriptor,FUNC_11
USBCCGP_PDOSelectConfiguration,FUNC_12
USB_CONFIGURATION_DESCRIPTOR_TYPE,VAR_12
USB_DEVICE_DESCRIPTOR_TYPE,VAR_13
USB_STRING_DESCRIPTOR_TYPE,VAR_14
PDO_HandleInternalDeviceControl,FUNC_13
DeviceObject,VAR_15
Irp,VAR_16
IoStack,VAR_17
PDODeviceExtension,VAR_18
Status,VAR_19
Urb,VAR_20
StringDescriptor,VAR_21
