ASSERT,FUNC_0
DPRINT,FUNC_1
FALSE,VAR_0
IO_NO_INCREMENT,VAR_1
IoCallDriver,FUNC_2
IoCompleteRequest,FUNC_3
IoDeleteDevice,FUNC_4
IoGetCurrentIrpStackLocation,FUNC_5
IoSkipCurrentIrpStackLocation,FUNC_6
RtlCopyMemory,FUNC_7
STATUS_PENDING,VAR_2
STATUS_SUCCESS,VAR_3
TRUE,VAR_4
USBCCGP_PdoHandleDeviceRelations,FUNC_8
USBCCGP_PdoHandleQueryDeviceText,FUNC_9
USBCCGP_PdoHandleQueryId,FUNC_10
PDO_HandlePnp,FUNC_11
DeviceObject,VAR_5
Irp,VAR_6
IoStack,VAR_7
PDODeviceExtension,VAR_8
Status,VAR_9
Index,VAR_10
bFound,VAR_11
