NGX_ERROR,VAR_0
NGX_HTTP_UPSTREAM_CREATE,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_OK,VAR_3
ngx_array_create,FUNC_0
ngx_array_push,FUNC_1
ngx_cycle,VAR_4
ngx_http_conf_get_module_main_conf,FUNC_2
ngx_http_dyups_deleted_upstream,VAR_5
ngx_http_dyups_lua_preload,FUNC_3
ngx_http_dyups_module,VAR_6
ngx_http_upstream_module,VAR_7
ngx_log_error,FUNC_4
ngx_memzero,FUNC_5
ngx_parse_url,FUNC_6
ngx_str_set,FUNC_7
ngx_http_dyups_init,FUNC_8
cf,VAR_8
u,VAR_9
i,VAR_10
duscf,VAR_11
us,VAR_12
dmcf,VAR_13
uscfp,VAR_14
umcf,VAR_15
dscf,VAR_16
