NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_0
NGX_HTTP_NOT_ALLOWED,VAR_1
NGX_HTTP_NOT_FOUND,VAR_2
NGX_HTTP_NO_CONTENT,VAR_3
NGX_HTTP_POST,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_INFO,VAR_6
ngx_dyups_parse_path,FUNC_0
ngx_dyups_update_upstream,FUNC_1
ngx_http_dyups_read_body,FUNC_2
ngx_http_dyups_read_body_from_file,FUNC_3
ngx_http_dyups_send_response,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_error,FUNC_6
ngx_str_set,FUNC_7
ngx_strncasecmp,FUNC_8
ngx_http_dyups_body_handler,FUNC_9
r,VAR_7
value,VAR_8
rv,VAR_9
name,VAR_10
status,VAR_11
body,VAR_12
res,VAR_13
