NGX_DYUPS_ADD,VAR_0
NGX_HTTP_CONFLICT,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_NOT_ALLOWED,VAR_3
NGX_HTTP_OK,VAR_4
ngx_cycle,VAR_5
ngx_dyups_do_update,FUNC_0
ngx_dyups_global_ctx,VAR_6
ngx_dyups_sandbox_update,FUNC_1
ngx_http_cycle_get_module_main_conf,FUNC_2
ngx_http_dyups_api_enable,VAR_7
ngx_http_dyups_module,VAR_8
ngx_http_dyups_read_msg_locked,FUNC_3
ngx_http_dyups_send_msg,FUNC_4
ngx_shmtx_lock,FUNC_5
ngx_shmtx_trylock,FUNC_6
ngx_shmtx_unlock,FUNC_7
ngx_str_set,FUNC_8
ngx_dyups_update_upstream,FUNC_9
name,VAR_9
buf,VAR_10
rv,VAR_11
status,VAR_12
timer,VAR_13
shpool,VAR_14
dmcf,VAR_15
