NGX_ERROR,VAR_0
NGX_HTTP_MAIN_CONF,VAR_1
NGX_HTTP_MODULE,VAR_2
NGX_HTTP_UPSTREAM_BACKUP,VAR_3
NGX_HTTP_UPSTREAM_CREATE,VAR_4
NGX_HTTP_UPSTREAM_DOWN,VAR_5
NGX_HTTP_UPSTREAM_FAIL_TIMEOUT,VAR_6
NGX_HTTP_UPSTREAM_MAX_CONNS,VAR_7
NGX_HTTP_UPSTREAM_MAX_FAILS,VAR_8
NGX_HTTP_UPSTREAM_WEIGHT,VAR_9
NGX_OK,VAR_10
ngx_create_pool,FUNC_0
ngx_cycle,VAR_11
ngx_dyups_add_upstream_top_filter,FUNC_1
ngx_http_core_module,VAR_12
ngx_http_cycle_get_module_main_conf,FUNC_2
ngx_http_dyups_module,VAR_13
ngx_http_max_module,VAR_14
ngx_http_module,VAR_15
ngx_http_upstream_module,VAR_16
ngx_memzero,FUNC_3
ngx_modules,VAR_17
ngx_pcalloc,FUNC_4
ngx_pstrdup,FUNC_5
stub1,FUNC_6
ngx_dyups_init_upstream,FUNC_7
duscf,VAR_18
name,VAR_19
index,VAR_20
mi,VAR_21
m,VAR_22
cf,VAR_23
modules,VAR_24
module,VAR_25
ctx,VAR_26
uscf,VAR_27
uscfp,VAR_28
umcf,VAR_29
dscf,VAR_30
