NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_0
NGX_HTTP_OK,VAR_1
NGX_LOG_DEBUG,VAR_2
NGX_LOG_INFO,VAR_3
NGX_OK,VAR_4
ngx_array_push,FUNC_0
ngx_cycle,VAR_5
ngx_dyups_add_server,FUNC_1
ngx_dyups_find_upstream,FUNC_2
ngx_dyups_init_upstream,FUNC_3
ngx_dyups_mark_upstream_delete,FUNC_4
ngx_http_cycle_get_module_main_conf,FUNC_5
ngx_http_dyups_module,VAR_6
ngx_http_upstream_module,VAR_7
ngx_log_error,FUNC_6
ngx_memzero,FUNC_7
ngx_str_set,FUNC_8
ngx_dyups_do_update,FUNC_9
name,VAR_8
buf,VAR_9
rv,VAR_10
rc,VAR_11
idx,VAR_12
duscf,VAR_13
dumcf,VAR_14
uscfp,VAR_15
umcf,VAR_16
