NGX_DYUPS_DELETE,VAR_0
NGX_HTTP_CONFLICT,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_NOT_ALLOWED,VAR_3
NGX_HTTP_OK,VAR_4
NGX_LOG_ALERT,VAR_5
NGX_OK,VAR_6
ngx_cycle,VAR_7
ngx_dyups_do_delete,FUNC_0
ngx_dyups_global_ctx,VAR_8
ngx_http_cycle_get_module_main_conf,FUNC_1
ngx_http_dyups_api_enable,VAR_9
ngx_http_dyups_module,VAR_10
ngx_http_dyups_read_msg_locked,FUNC_2
ngx_http_dyups_send_msg,FUNC_3
ngx_log_error,FUNC_4
ngx_shmtx_lock,FUNC_5
ngx_shmtx_trylock,FUNC_6
ngx_shmtx_unlock,FUNC_7
ngx_str_set,FUNC_8
ngx_dyups_delete_upstream,FUNC_9
name,VAR_11
rv,VAR_12
status,VAR_13
rc,VAR_14
timer,VAR_15
shpool,VAR_16
dmcf,VAR_17
