NGX_ERROR,VAR_0
NGX_HTTP_FLUSH,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_NOT_FOUND,VAR_3
NGX_HTTP_NO_CONTENT,VAR_4
NGX_HTTP_OK,VAR_5
NGX_OK,VAR_6
ngx_buf_size,FUNC_0
ngx_dyups_find_upstream,FUNC_1
ngx_http_discard_request_body,FUNC_2
ngx_http_dyups_show_detail,FUNC_3
ngx_http_dyups_show_list,FUNC_4
ngx_http_dyups_show_upstream,FUNC_5
ngx_http_output_filter,FUNC_6
ngx_http_send_header,FUNC_7
ngx_http_send_special,FUNC_8
ngx_strncasecmp,FUNC_9
ngx_http_dyups_do_get,FUNC_10
r,VAR_7
resource,VAR_8
rc,VAR_9
status,VAR_10
dumy,VAR_11
buf,VAR_12
value,VAR_13
out,VAR_14
duscf,VAR_15
