BIO_buffer_peek,FUNC_0
BIO_f_buffer,FUNC_1
BIO_free_all,FUNC_2
BIO_new,FUNC_3
BIO_new_file,FUNC_4
BIO_push,FUNC_5
ERR_LIB_SYS,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
ERR_R_SYS_LIB,VAR_2
ERR_add_error_data,FUNC_6
ERR_clear_error,FUNC_7
ERR_raise_data,FUNC_8
OPENSSL_DIR_read,FUNC_9
OPENSSL_strdup,FUNC_10
OPENSSL_zalloc,FUNC_11
OSSL_STORE_F_FILE_OPEN,VAR_3
OSSL_STORE_LOADER_CTX_free,FUNC_12
OSSL_STORE_R_PATH_MUST_BE_ABSOLUTE,VAR_4
OSSL_STORE_R_URI_AUTHORITY_UNSUPPORTED,VAR_5
OSSL_STOREerr,FUNC_13
S_ISDIR,FUNC_14
errno,VAR_6
is_dir,VAR_7
is_pem,VAR_8
openssl_strerror_r,FUNC_15
ossl_tolower,FUNC_16
stat,FUNC_17
strncasecmp,FUNC_18
strncmp,FUNC_19
strstr,FUNC_20
file_open,FUNC_21
loader,VAR_9
uri,VAR_10
ui_method,VAR_11
ui_data,VAR_12
ctx,VAR_13
st,VAR_14
path_data,VAR_15
path_data_n,VAR_16
i,VAR_17
path,VAR_18
p,VAR_19
errbuf,VAR_20
buff,VAR_21
peekbuf,VAR_22
