ERR_R_MALLOC_FAILURE,VAR_0
ERR_clear_last_mark,FUNC_0
ERR_pop_to_mark,FUNC_1
ERR_set_mark,FUNC_2
OPENSSL_strlcpy,FUNC_3
OPENSSL_zalloc,FUNC_4
OSSL_STORE_F_OSSL_STORE_OPEN,VAR_1
OSSL_STOREerr,FUNC_5
OSSL_TRACE1,FUNC_6
OSSL_TRACE2,FUNC_7
STORE,VAR_2
ossl_store_get0_loader_int,FUNC_8
strcasecmp,FUNC_9
strchr,FUNC_10
strncmp,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
OSSL_STORE_open,FUNC_14
uri,VAR_3
ui_method,VAR_4
ui_data,VAR_5
post_process,VAR_6
post_process_data,VAR_7
loader,VAR_8
loader_ctx,VAR_9
ctx,VAR_10
scheme_copy,VAR_11
p,VAR_12
schemes,VAR_13
schemes_n,VAR_14
i,VAR_15
