CVMX_ADDR_DID,FUNC_0
CVMX_FULL_DID,FUNC_1
CVMX_OCT_DID_PCI,VAR_0
CVMX_OCT_PCI_IO_BASE,VAR_1
CVMX_OCT_PCI_IO_SIZE,VAR_2
CVMX_OCT_PCI_MEM1_BASE,VAR_3
CVMX_OCT_PCI_MEM1_SIZE,VAR_4
CVMX_OCT_SUBDID_PCI_MEM1,VAR_5
DELAY,FUNC_2
PCIB_BCR_PERR_ENABLE,VAR_6
PCIB_BCR_SECBUS_RESET,VAR_7
PCIB_BCR_SERR_ENABLE,VAR_8
PCIC_BRIDGE,VAR_9
PCIM_BAR_MEM_BASE,VAR_10
PCIM_CMD_BUSMASTEREN,VAR_11
PCIM_CMD_MEMEN,VAR_12
PCIM_CMD_PORTEN,VAR_13
PCIM_HDRTYPE,VAR_14
PCIR_BAR,FUNC_3
PCIR_BRIDGECTL_1,VAR_15
PCIR_CACHELNSZ,VAR_16
PCIR_CLASS,VAR_17
PCIR_COMMAND,VAR_18
PCIR_HDRTYPE,VAR_19
PCIR_IOBASEH_1,VAR_20
PCIR_IOBASEL_1,VAR_21
PCIR_IOLIMITH_1,VAR_22
PCIR_IOLIMITL_1,VAR_23
PCIR_LATTIMER,VAR_24
PCIR_MEMBASE_1,VAR_25
PCIR_MEMLIMIT_1,VAR_26
PCIR_PRIBUS_1,VAR_27
PCIR_SECBUS_1,VAR_28
PCIR_SUBBUS_1,VAR_29
PCIR_SUBCLASS,VAR_30
PCIS_BRIDGE_PCI,VAR_31
cvmx_read64_uint32,FUNC_4
cvmx_sysinfo_get,FUNC_5
cvmx_write64_uint32,FUNC_6
device_printf,FUNC_7
htole32,FUNC_8
le32toh,FUNC_9
octopci_init_bar,FUNC_10
octopci_init_bus,FUNC_11
octopci_read_config,FUNC_12
octopci_write_config,FUNC_13
octopci_init_device,FUNC_14
dev,VAR_32
b,VAR_33
s,VAR_34
f,VAR_35
secbus,VAR_36
barnum,VAR_37
bars,VAR_38
brctl,VAR_39
class,VAR_40
subclass,VAR_41
command,VAR_42
hdrtype,VAR_43
