CVMX_GPIO_BIT_CFGX,FUNC_0
DEFAULT_CAPS,VAR_0
ENXIO,VAR_1
GPIOMAXNAME,VAR_2
INTR_TYPE_MISC,VAR_3
KASSERT,FUNC_1
MTX_DEF,VAR_4
OCTEON_GPIO_IRQS,VAR_5
OCTEON_GPIO_IRQ_EDGE,VAR_6
OCTEON_IRQ_GPIO0,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
bootverbose,VAR_11
bus_alloc_resource,FUNC_2
bus_setup_intr,FUNC_3
cvmx_read_csr,FUNC_4
cvmx_write_csr,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
gpiobus_attach_bus,FUNC_10
mtx_init,FUNC_11
octeon_gpio_detach,FUNC_12
octeon_gpio_filter,VAR_12
octeon_gpio_intr,VAR_13
octeon_gpio_pin_configure,FUNC_13
octeon_gpio_pins,VAR_14
strncpy,FUNC_14
octeon_gpio_attach,FUNC_15
dev,VAR_15
sc,VAR_16
pinp,VAR_17
gpio_cfgx,VAR_18
i,VAR_19
