CVMX_ADDR_DID,FUNC_0
CVMX_ADD_IO_SEG,FUNC_1
CVMX_FULL_DID,FUNC_2
CVMX_OCT_DID_PCI,VAR_0
CVMX_OCT_PCI_IO_BASE,VAR_1
CVMX_OCT_PCI_IO_SIZE,VAR_2
CVMX_OCT_PCI_MEM1_BASE,VAR_3
CVMX_OCT_PCI_MEM1_SIZE,VAR_4
CVMX_OCT_SUBDID_PCI_IO,VAR_5
CVMX_OCT_SUBDID_PCI_MEM1,VAR_6
ENXIO,VAR_7
OCTEON_FEATURE_PCIE,VAR_8
PCIR_SUBBUS_1,VAR_9
RMAN_ARRAY,VAR_10
bus_generic_attach,FUNC_3
cvmx_pcie_get_io_base_address,FUNC_4
cvmx_pcie_get_mem_base_address,FUNC_5
cvmx_pcie_rc_initialize,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
octeon_has_feature,FUNC_11
octopci_init_bus,FUNC_12
octopci_init_pci,FUNC_13
octopci_write_config,FUNC_14
rman_init,FUNC_15
rman_manage_region,FUNC_16
octopci_attach,FUNC_17
dev,VAR_11
sc,VAR_12
subbus,VAR_13
error,VAR_14
