CVMX_OCT_PCI_IO_BASE,VAR_0
CVMX_OCT_PCI_IO_SIZE,VAR_1
CVMX_OCT_PCI_MEM1_BASE,VAR_2
CVMX_OCT_PCI_MEM1_SIZE,VAR_3
PCIM_BAR_IO_BASE,VAR_4
PCIM_BAR_MEM_BASE,VAR_5
PCIM_BAR_MEM_TYPE,VAR_6
PCIM_CMD_MEMEN,VAR_7
PCIM_CMD_PORTEN,VAR_8
PCIR_BAR,FUNC_0
PCIR_BIOS,VAR_9
PCI_BAR_IO,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
octopci_read_config,FUNC_4
octopci_write_config,FUNC_5
roundup2,FUNC_6
octopci_init_bar,FUNC_7
dev,VAR_10
b,VAR_11
s,VAR_12
f,VAR_13
barnum,VAR_14
commandp,VAR_15
sc,VAR_16
bar,VAR_17
size,VAR_18
barsize,VAR_19
