CIU_IRQ_EN0_BEGIN,VAR_0
CIU_IRQ_EN0_COUNT,VAR_1
CIU_IRQ_EN1_BEGIN,VAR_2
CIU_IRQ_EN1_COUNT,VAR_3
CIU_IRQ_EN1_END,VAR_4
CIU_IRQ_HARD,VAR_5
ENXIO,VAR_6
INTR_TYPE_MISC,VAR_7
MAXCOMLEN,VAR_8
RF_ACTIVE,VAR_9
RMAN_ARRAY,VAR_10
SYS_RES_IRQ,VAR_11
bus_alloc_resource,FUNC_0
bus_generic_attach,FUNC_1
bus_generic_probe,FUNC_2
bus_setup_intr,FUNC_3
ciu_en0_intrcnt,VAR_12
ciu_en1_intrcnt,VAR_13
ciu_intr,VAR_14
device_get_softc,FUNC_4
device_printf,FUNC_5
mips_intrcnt_create,FUNC_6
rman_init,FUNC_7
rman_manage_region,FUNC_8
snprintf,FUNC_9
ciu_attach,FUNC_10
dev,VAR_15
name,VAR_16
sc,VAR_17
i,VAR_18
error,VAR_19
rid,VAR_20
