CVMX_MGMT_PORT_NUM_TX_BUFFERS,VAR_0
CVMX_MIXX_INTENA,FUNC_0
CVMX_MIXX_IRHWM,FUNC_1
ENOMEM,VAR_1
ENXIO,VAR_2
ETHERMTU,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_SIMPLEX,VAR_8
IFM_AUTO,VAR_9
IFM_ETHER,VAR_10
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_11
INTR_TYPE_NET,VAR_12
OCTEON_IRQ_MII,VAR_13
OCTEON_IRQ_MII1,VAR_14
RF_ACTIVE,VAR_15
SYS_RES_IRQ,VAR_16
bus_alloc_resource,FUNC_4
bus_describe_intr,FUNC_5
bus_generic_attach,FUNC_6
bus_release_resource,FUNC_7
bus_setup_intr,FUNC_8
cvmx_mgmt_port_set_mac,FUNC_9
cvmx_sysinfo_get,FUNC_10
cvmx_write_csr,FUNC_11
device_get_name,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
ether_ifattach,FUNC_16
if_alloc,FUNC_17
if_initname,FUNC_18
ifmedia_add,FUNC_19
ifmedia_init,FUNC_20
ifmedia_set,FUNC_21
memcpy,FUNC_22
octm_init,VAR_17
octm_ioctl,VAR_18
octm_medchange,VAR_19
octm_medstat,VAR_20
octm_rx_intr,VAR_21
octm_transmit,VAR_22
octm_attach,FUNC_23
dev,VAR_23
ifp,VAR_24
sc,VAR_25
mixx_irhwm,VAR_26
mixx_intena,VAR_27
mac,VAR_28
error,VAR_29
irq,VAR_30
rid,VAR_31
