CIU_IRQ_EN0_BEGIN,VAR_0
CIU_IRQ_EN0_END,VAR_1
CIU_IRQ_EN1_BEGIN,VAR_2
ciu_en0_intr_bind,FUNC_0
ciu_en0_intr_events,VAR_3
ciu_en0_intr_mask,FUNC_1
ciu_en0_intr_unmask,FUNC_2
ciu_en0_intrcnt,VAR_4
ciu_en1_intr_bind,FUNC_3
ciu_en1_intr_events,VAR_5
ciu_en1_intr_mask,FUNC_4
ciu_en1_intr_unmask,FUNC_5
ciu_en1_intrcnt,VAR_6
device_get_nameunit,FUNC_6
intr_event_add_handler,FUNC_7
intr_event_create,FUNC_8
intr_priority,FUNC_9
mips_intrcnt_setname,FUNC_10
rman_get_start,FUNC_11
ciu_setup_intr,FUNC_12
bus,VAR_7
child,VAR_8
res,VAR_9
flags,VAR_10
filter,VAR_11
intr,VAR_12
arg,VAR_13
cookiep,VAR_14
event,VAR_15
eventp,VAR_16
mask_func,VAR_17
unmask_func,VAR_18
bind_func,VAR_19
intrcnt,VAR_20
error,VAR_21
irq,VAR_22
