dnodeMontiorInsertAcctCallback,VAR_0
monitor,VAR_1
monitorTrace,FUNC_0
sprintf,FUNC_1
taos_query_a,FUNC_2
tsMonitorDbName,VAR_2
monitorSaveAcctLog,FUNC_3
acctId,VAR_3
currentPointsPerSecond,VAR_4
maxPointsPerSecond,VAR_5
totalTimeSeries,VAR_6
maxTimeSeries,VAR_7
totalStorage,VAR_8
maxStorage,VAR_9
totalQueryTime,VAR_10
maxQueryTime,VAR_11
totalInbound,VAR_12
maxInbound,VAR_13
totalOutbound,VAR_14
maxOutbound,VAR_15
totalDbs,VAR_16
maxDbs,VAR_17
totalUsers,VAR_18
maxUsers,VAR_19
totalStreams,VAR_20
maxStreams,VAR_21
totalConns,VAR_22
maxConns,VAR_23
accessState,VAR_24
sql,VAR_25
