MAX_PHASE_ADJUST_COUNT,VAR_0
chipcHw_REG_PLL_CLOCK_PHASE_CONTROL_MASK,VAR_1
chipcHw_REG_PLL_CLOCK_PHASE_CONTROL_SHIFT,VAR_2
chipcHw_REG_PLL_CLOCK_PHASE_UPDATE_ENABLE,VAR_3
chipcHw_REG_SPARE1_VPM_BUS_ACCESS_ENABLE,VAR_4
chipcHw_REV_NUMBER_A0,VAR_5
chipcHw_getChipRevisionNumber,FUNC_0
chipcHw_getVpmHwPhaseAlignStatus,FUNC_1
chipcHw_getVpmPhaseControl,FUNC_2
chipcHw_vpmHwPhaseAlignDisable,FUNC_3
chipcHw_vpmSwPhaseAlignEnable,FUNC_4
pChipcHw,VAR_6
reg32_write,FUNC_5
udelay,FUNC_6
vpmPhaseAlignA0,FUNC_7
chipcHw_vpmPhaseAlign,FUNC_8
phaseControl,VAR_7
phaseValue,VAR_8
adjustCount,VAR_9
