DebugPrintf,FUNC_0
ERROR_MEMBER_IN_ALIAS,VAR_0
FALSE,VAR_1
GetDlgItem,FUNC_1
IDC_USER_ADD_MEMBERSHIP_LIST,VAR_2
LVNI_SELECTED,VAR_3
ListView_GetItemText,FUNC_2
ListView_GetNextItem,FUNC_3
ListView_GetSelectedCount,FUNC_4
MB_ICONERROR,VAR_4
MB_OK,VAR_5
MessageBox,FUNC_5
NERR_Success,VAR_6
NetLocalGroupAddMembers,FUNC_6
TEXT,FUNC_7
TRUE,VAR_7
UNLEN,VAR_8
_TEXT,FUNC_8
wsprintf,FUNC_9
AddSelectedUsersToGroup,FUNC_10
hwndDlg,VAR_9
pGroupData,VAR_10
hwndLV,VAR_11
nSelectedItems,VAR_12
nItem,VAR_13
szUserName,VAR_14
bResult,VAR_15
memberInfo,VAR_16
status,VAR_17
szText,VAR_18
