BST_CHECKED,VAR_0
CB_ERR,VAR_1
CB_GETCURSEL,VAR_2
CB_GETLBTEXT,VAR_3
CB_GETLBTEXTLEN,VAR_4
DebugPrintf,FUNC_0
GetDlgItem,FUNC_1
GetDlgItemText,FUNC_2
GetProcessHeap,FUNC_3
GetWindowTextLength,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IDC_USER_PROFILE_DRIVE,VAR_5
IDC_USER_PROFILE_LOCAL,VAR_6
IDC_USER_PROFILE_LOCAL_PATH,VAR_7
IDC_USER_PROFILE_PATH,VAR_8
IDC_USER_PROFILE_REMOTE_PATH,VAR_9
IDC_USER_PROFILE_SCRIPT,VAR_10
IsDlgButtonChecked,FUNC_7
NERR_Success,VAR_11
NetApiBufferFree,FUNC_8
NetUserGetInfo,FUNC_9
NetUserSetInfo,FUNC_10
SendMessage,FUNC_11
_T,FUNC_12
SetUserProfileData,FUNC_13
hwndDlg,VAR_12
pUserData,VAR_13
pUserInfo,VAR_14
pszProfilePath,VAR_15
pszScriptPath,VAR_16
pszHomeDir,VAR_17
pszHomeDrive,VAR_18
status,VAR_19
dwIndex,VAR_20
nLength,VAR_21
nIndex,VAR_22
