KC_MS_DOWN,VAR_0
KC_MS_LEFT,VAR_1
KC_MS_RIGHT,VAR_2
KC_MS_UP,VAR_3
LAYER_ADJUST,VAR_4
LAYER_FUNCTION,VAR_5
LAYER_LOWER,VAR_6
LAYER_MOUSE,VAR_7
LAYER_QWERTY,VAR_8
LAYER_UPPER,VAR_9
MACRO_NONE,VAR_10
TEMPO_DEFAULT,VAR_11
TIMBRE_12,VAR_12
TIMBRE_25,VAR_13
TIMBRE_50,VAR_14
TIMBRE_75,VAR_15
TIMBRE_DEFAULT,VAR_16
backlight_step,FUNC_0
breathing_enable,FUNC_1
breathing_period_dec,FUNC_2
breathing_period_default,FUNC_3
breathing_period_inc,FUNC_4
breathing_period_set,FUNC_5
breathing_pulse,FUNC_6
breathing_self_disable,FUNC_7
breathing_toggle,FUNC_8
decrease_tempo,FUNC_9
increase_tempo,FUNC_10
layer_invert,FUNC_11
layer_off,FUNC_12
layer_on,FUNC_13
mousekey_off,FUNC_14
mousekey_on,FUNC_15
persistent_default_layer_set,FUNC_16
set_tempo,FUNC_17
set_timbre,FUNC_18
update_tri_layer,FUNC_19
uprintf,FUNC_20
action_get_macro,FUNC_21
record,VAR_17
id,VAR_18
opt,VAR_19
