BUG_ON,FUNC_0
CF_READ_PENDING,VAR_0
CMSG_SPACE,FUNC_1
EAGAIN,VAR_1
EBADMSG,VAR_2
GFP_ATOMIC,VAR_3
MSG_DONTWAIT,VAR_4
MSG_NOSIGNAL,VAR_5
MSG_NOTIFICATION,VAR_6
PAGE_CACHE_SIZE,VAR_7
__free_page,FUNC_2
alloc_page,FUNC_3
cbuf_add,FUNC_4
cbuf_data,FUNC_5
cbuf_eat,FUNC_6
cbuf_empty,FUNC_7
cbuf_init,FUNC_8
close_connection,FUNC_9
dlm_process_incoming_buffer,FUNC_10
kernel_recvmsg,FUNC_11
log_print,FUNC_12
memset,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
page_address,FUNC_16
process_sctp_notification,FUNC_17
queue_work,FUNC_18
recv_workqueue,VAR_8
test_and_set_bit,FUNC_19
receive_from_sock,FUNC_20
con,VAR_9
ret,VAR_10
msg,VAR_11
iov,VAR_12
len,VAR_13
r,VAR_14
call_again_soon,VAR_15
nvec,VAR_16
incmsg,VAR_17
