CF_IS_OTHERCON,VAR_0
CF_READ_PENDING,VAR_1
EAGAIN,VAR_2
ECONNABORTED,VAR_3
ENOMEM,VAR_4
ENOTCONN,VAR_5
GFP_NOFS,VAR_6
INIT_WORK,FUNC_0
IPPROTO_TCP,VAR_7
O_NONBLOCK,VAR_8
SOCK_STREAM,VAR_9
add_sock,FUNC_1
addr_to_nodeid,FUNC_2
con_cache,VAR_10
dlm_local_addr,VAR_11
kmem_cache_zalloc,FUNC_3
log_print,FUNC_4
make_sockaddr,FUNC_5
memset,FUNC_6
mutex_init,FUNC_7
mutex_lock_nested,FUNC_8
mutex_unlock,FUNC_9
nodeid2con,FUNC_10
printk,FUNC_11
process_recv_sockets,VAR_12
process_send_sockets,VAR_13
queue_work,FUNC_12
receive_from_sock,VAR_14
recv_workqueue,VAR_15
set_bit,FUNC_13
sock_create_kern,FUNC_14
sock_release,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
test_and_set_bit,FUNC_18
tcp_accept_from_sock,FUNC_19
con,VAR_16
result,VAR_17
peeraddr,VAR_18
newsock,VAR_19
len,VAR_20
nodeid,VAR_21
newcon,VAR_22
addcon,VAR_23
othercon,VAR_24
