EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IPPROTO_SCTP,VAR_3
NEEDED_RMEM,VAR_4
SCTP_EVENTS,VAR_5
SOCK_SEQPACKET,VAR_6
SOL_SCTP,VAR_7
SOL_SOCKET,VAR_8
SO_RCVBUFFORCE,VAR_9
add_sctp_bind_addr,FUNC_0
dlm_config,VAR_10
dlm_local_addr,VAR_11
dlm_local_count,VAR_12
kernel_setsockopt,FUNC_1
log_print,FUNC_2
lowcomms_data_ready,VAR_13
make_sockaddr,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
nodeid2con,FUNC_6
receive_from_sock,VAR_14
sctp_init_assoc,VAR_15
sock_create_kern,FUNC_7
sock_release,FUNC_8
stub1,FUNC_9
sctp_listen_for_all,FUNC_10
sock,VAR_16
localaddr,VAR_17
subscribe,VAR_18
result,VAR_19
num,VAR_20
i,VAR_21
addr_len,VAR_22
con,VAR_23
bufsize,VAR_24
