DLM_RS_DONE,VAR_0
DLM_RS_LOCKS,VAR_1
dlm_adjust_timeouts,FUNC_0
dlm_astd_resume,FUNC_1
dlm_astd_suspend,FUNC_2
dlm_astd_wake,FUNC_3
dlm_clear_members_gone,FUNC_4
dlm_clear_toss_list,FUNC_5
dlm_create_root_list,FUNC_6
dlm_no_directory,FUNC_7
dlm_process_requestqueue,FUNC_8
dlm_purge_requestqueue,FUNC_9
dlm_recover_directory,FUNC_10
dlm_recover_directory_wait,FUNC_11
dlm_recover_done_wait,FUNC_12
dlm_recover_grant,FUNC_13
dlm_recover_locks,FUNC_14
dlm_recover_locks_wait,FUNC_15
dlm_recover_masters,FUNC_16
dlm_recover_members,FUNC_17
dlm_recover_purge,FUNC_18
dlm_recover_rsbs,FUNC_19
dlm_recover_waiters_post,FUNC_20
dlm_recover_waiters_pre,FUNC_21
dlm_recovery_stopped,FUNC_22
dlm_release_root_list,FUNC_23
dlm_set_recover_status,FUNC_24
enable_locking,FUNC_25
jiffies,VAR_2
jiffies_to_msecs,FUNC_26
log_debug,FUNC_27
mutex_lock,FUNC_28
mutex_unlock,FUNC_29
ls_recover,FUNC_30
ls,VAR_3
rv,VAR_4
start,VAR_5
error,VAR_6
neg,VAR_7
