CF_CONNECT_PENDING,VAR_0
CF_INIT_PENDING,VAR_1
CF_READ_PENDING,VAR_2
CF_WRITE_PENDING,VAR_3
GFP_NOFS,VAR_4
IPPROTO_SCTP,VAR_5
SCTP_ASSOC_CHANGE,VAR_6
SCTP_PRIMARY_ADDR,VAR_7
SCTP_SOCKOPT_PEELOFF,VAR_8
add_sock,FUNC_0
addr_to_nodeid,FUNC_1
assoc2con,FUNC_2
clear_bit,FUNC_3
kernel_getsockopt,FUNC_4
log_print,FUNC_5
make_sockaddr,FUNC_6
memset,FUNC_7
nodeid2con,FUNC_8
printk,FUNC_9
queue_work,FUNC_10
recv_workqueue,VAR_9
sctp_init_failed,FUNC_11
sctp_send_shutdown,FUNC_12
send_workqueue,VAR_10
sockfd_lookup,FUNC_13
sockfd_put,FUNC_14
test_and_set_bit,FUNC_15
process_sctp_notification,FUNC_16
con,VAR_11
msg,VAR_12
buf,VAR_13
sn,VAR_14
prim,VAR_15
nodeid,VAR_16
prim_len,VAR_17
ret,VAR_18
addr_len,VAR_19
new_con,VAR_20
parg,VAR_21
parglen,VAR_22
err,VAR_23
i,VAR_24
b,VAR_25
