IORESOURCE_DISABLED,VAR_0
IORESOURCE_IO,VAR_1
IORESOURCE_MEM,VAR_2
LIST_HEAD,FUNC_0
list_splice_init,FUNC_1
pci_add_resource_offset,FUNC_2
pci_alloc_host_bridge,FUNC_3
pci_bus_add_devices,FUNC_4
pci_bus_assign_resources,FUNC_5
pci_bus_size_bridges,FUNC_6
pci_common_swizzle,VAR_3
pci_free_host_bridge,FUNC_7
pci_scan_root_bus_bridge,FUNC_8
pcibios_map_platform_irq,VAR_4
resources,VAR_5
pcibios_scanbus,FUNC_9
hose,VAR_6
next_busno,VAR_7
need_domain_info,VAR_8
res,VAR_9
offset,VAR_10
i,VAR_11
ret,VAR_12
bridge,VAR_13
