BUG_ON,FUNC_0
PCIC_WRITE,FUNC_1
PCIMCR_MRSET_OFF,VAR_0
PCIMCR_RFSH_OFF,VAR_1
SH7751_BCR1,VAR_2
SH7751_BCR2,VAR_3
SH7751_MCR,VAR_4
SH7751_PCIAINTM,VAR_5
SH7751_PCIBCR1,VAR_6
SH7751_PCIBCR2,VAR_7
SH7751_PCICONF1,VAR_8
SH7751_PCICONF11,VAR_9
SH7751_PCICONF2,VAR_10
SH7751_PCICONF4,VAR_11
SH7751_PCICONF5,VAR_12
SH7751_PCICONF6,VAR_13
SH7751_PCICR,VAR_14
SH7751_PCIINTM,VAR_15
SH7751_PCIIOBR,VAR_16
SH7751_PCIIOBR_MASK,VAR_17
SH7751_PCILAR0,VAR_18
SH7751_PCILAR1,VAR_19
SH7751_PCILSR0,VAR_20
SH7751_PCILSR1,VAR_21
SH7751_PCIMBR,VAR_22
SH7751_PCIMCR,VAR_23
SH7751_PCIWCR1,VAR_24
SH7751_PCIWCR2,VAR_25
SH7751_PCIWCR3,VAR_26
SH7751_PCI_MEMORY_BASE,VAR_27
SH7751_WCR1,VAR_28
SH7751_WCR2,VAR_29
SH7751_WCR3,VAR_30
printk,FUNC_2
pci_fixup_pcic,FUNC_3
chan,VAR_31
bcr1,VAR_32
wcr1,VAR_33
wcr2,VAR_34
wcr3,VAR_35
mcr,VAR_36
bcr2,VAR_37
