BGP_REG,VAR_0
CGB_TYPE,VAR_1
DISPLAY_ON,VAR_2
FadeInit,FUNC_0
LCDC_REG,VAR_3
LCD_IFLAG,VAR_4
MAXWNDPOSY,VAR_5
OBP0_REG,VAR_6
PLAYER_INPUT,VAR_7
SHOW_SPRITES,VAR_8
START_PLAYER_ANIM_SPEED,VAR_9
START_PLAYER_MOVE_SPEED,VAR_10
START_PLAYER_SPRITE,VAR_11
START_SCENE_DIR_X,VAR_12
START_SCENE_DIR_Y,VAR_13
START_SCENE_INDEX,VAR_14
START_SCENE_X,VAR_15
START_SCENE_Y,VAR_16
STAT_REG,VAR_17
TRUE,VAR_18
UIInit,FUNC_1
VBL_IFLAG,VAR_19
WY_REG,VAR_20
_cpu,VAR_21
actors,VAR_22
cpu_fast,FUNC_2
custom_bg_pal,VAR_23
custom_spr1_pal,VAR_24
game_loop,FUNC_3
map_next_dir,VAR_25
map_next_pos,VAR_26
map_next_sprite,VAR_27
scene_index,VAR_28
scene_next_index,VAR_29
set_bkg_palette,FUNC_4
set_interrupts,FUNC_5
set_sprite_palette,FUNC_6
main,FUNC_7
