ACTOR_ON_TILE,FUNC_0
AI_ROTATE_TRB,VAR_0
DIV_8,FUNC_1
FALSE,VAR_1
JOY,FUNC_2
JOY_PRESSED,FUNC_3
J_A,VAR_2
J_DOWN,VAR_3
J_LEFT,VAR_4
J_RIGHT,VAR_5
J_UP,VAR_6
NONE,VAR_7
SceneNpcAt_b,FUNC_4
SceneRenderActor_b,FUNC_5
SceneUpdateActorMovement_b,FUNC_6
ScriptStart,FUNC_7
UIOnInteract,FUNC_8
actors,VAR_8
dir_down,VAR_9
dir_left,VAR_10
dir_right,VAR_11
dir_up,VAR_12
emote_timer,VAR_13
fade_running,VAR_14
input_script_ptrs,VAR_15
joy,VAR_16
last_joy,VAR_17
scene_input_ready,VAR_18
scene_loaded,VAR_19
scene_num_actors,VAR_20
script_actor,VAR_21
script_ptr,VAR_22
update_dir,VAR_23
SceneHandleInput,FUNC_9
next_tx,VAR_24
next_ty,VAR_25
input_index,VAR_26
input_joy,VAR_27
npc,VAR_28
