CAMERA_LOCK_FLAG,VAR_0
DATA_PTRS_BANK,VAR_1
DISPLAY_ON,VAR_2
FALSE,VAR_3
FadeIn,FUNC_0
MAX_ACTORS,VAR_4
MUL_2,FUNC_1
ReadBankedBankPtr,FUNC_2
ReadBankedUBYTE,FUNC_3
SHOW_SPRITES,VAR_5
SceneHandleTriggers_b,FUNC_4
SceneUpdateCamera_b,FUNC_5
ScriptStart,FUNC_6
TRUE,VAR_6
actors,VAR_7
bank_ptr,VAR_8
camera_settings,VAR_9
check_triggers,VAR_10
events_ptr,VAR_11
hide_sprite_pair,FUNC_7
last_joy,VAR_12
scene_bank_ptrs,VAR_13
scene_index,VAR_14
scene_load_col_ptr,VAR_15
scene_loaded,VAR_16
scene_num_actors,VAR_17
time,VAR_18
timer_script_duration,VAR_19
SceneInit_b9,FUNC_8
i,VAR_20
