DATA_PTRS_BANK,VAR_0
MUL_4,FUNC_0
ReadBankedBankPtr,FUNC_1
ReadBankedUBYTE,FUNC_2
SPRITE_ACTOR,VAR_1
SPRITE_ACTOR_ANIMATED,VAR_2
SPRITE_STATIC,VAR_3
SceneRenderActor,FUNC_3
SetBankedSpriteData,FUNC_4
TRUE,VAR_4
actors,VAR_5
bank_data_ptrs,VAR_6
map_next_sprite,VAR_7
script_cmd_args,VAR_8
script_cmd_args_len,VAR_9
script_continue,VAR_10
script_ptr,VAR_11
sprite_bank_ptrs,VAR_12
Script_PlayerSetSprite_b,FUNC_5
sprite_bank_ptr,VAR_13
sprite_ptr,VAR_14
sprite_index,VAR_15
sprite_frames,VAR_16
sprite_len,VAR_17
