CAMERA_LOCK_FLAG,VAR_0
CAMERA_TRANSITION_FLAG,VAR_1
FALSE,VAR_2
IsFading,FUNC_0
SceneAwaitInputPressed,FUNC_1
SceneCameraAtDest,FUNC_2
SceneIsEmoting,FUNC_3
Script_ActorSetEmote_b,VAR_3
Script_AwaitInput_b,VAR_4
Script_CameraLock_b,VAR_5
Script_CameraMoveTo_b,VAR_6
Script_Choice_b,VAR_7
Script_FadeIn_b,VAR_8
Script_FadeOut_b,VAR_9
Script_LoadData_b,VAR_10
Script_LoadScene_b,VAR_11
Script_OverlayMoveTo_b,VAR_12
Script_ScenePopAllState_b,VAR_13
Script_ScenePopState_b,VAR_14
Script_TextMenu_b,VAR_15
Script_TextWithAvatar_b,VAR_16
Script_Text_b,VAR_17
TRUE,VAR_18
UIAtDest,FUNC_4
UIIsClosed,FUNC_5
camera_settings,VAR_19
last_fn,VAR_20
ScriptLastFnComplete,FUNC_6
fading,VAR_21
