DATA_PTRS_BANK,VAR_0
FALSE,VAR_1
MUL_4,FUNC_0
MUL_8,FUNC_1
ReadBankedBankPtr,FUNC_2
ReadBankedUBYTE,FUNC_3
ReadBankedUWORD,FUNC_4
SetBankedSpriteData,FUNC_5
TRUE,VAR_2
actors,VAR_3
bank_data_ptrs,VAR_4
bank_ptr,VAR_5
col_bank,VAR_6
collision_tiles_len,VAR_7
image_index,VAR_8
scene_bank_ptrs,VAR_9
scene_index,VAR_10
scene_load_col_ptr,VAR_11
scene_num_actors,VAR_12
scene_num_triggers,VAR_13
sprite_bank_ptrs,VAR_14
triggers,VAR_15
SceneInit_b2,FUNC_6
sprite_bank_ptr,VAR_16
sprite_ptr,VAR_17
sprite_index,VAR_18
num_sprites,VAR_19
k,VAR_20
i,VAR_21
j,VAR_22
sprite_len,VAR_23
scene_load_ptr,VAR_24
