FALSE,VAR_0
FONT_BANK,VAR_1
FONT_BANK_OFFSET,VAR_2
SetBankedBkgData,FUNC_0
TEXT_BUFFER_START,VAR_3
TRUE,VAR_4
avatar_enabled,VAR_5
bank_data_ptrs,VAR_6
menu_enabled,VAR_7
set_win_tiles,FUNC_1
strlen,FUNC_2
text_count,VAR_8
text_draw_speed,VAR_9
text_drawn,VAR_10
text_lines,VAR_11
text_num_lines,VAR_12
text_tile_count,VAR_13
text_wait,VAR_14
text_x,VAR_15
text_y,VAR_16
win_speed,VAR_17
UIDrawTextBufferChar,FUNC_3
letter,VAR_18
i,VAR_19
text_remaining,VAR_20
word_len,VAR_21
text_size,VAR_22
tile,VAR_23
ptr,VAR_24
