DATA_PTRS_BANK,VAR_0
FALSE,VAR_1
MENU_CLOSED_Y,VAR_2
MENU_LAYOUT_INITIAL_X,VAR_3
MIN,FUNC_0
POP_BANK,VAR_4
PUSH_BANK,FUNC_1
ReadBankedBankPtr,FUNC_2
UIDrawDialogueFrame,FUNC_3
UIDrawFrame,FUNC_4
UIMoveTo,FUNC_5
UISetPos,FUNC_6
bank_data_ptrs,VAR_5
menu_layout,VAR_6
script_variables,VAR_7
strcat,FUNC_7
strcpy,FUNC_8
string_bank_ptrs,VAR_8
text_count,VAR_9
text_drawn,VAR_10
text_in_speed,VAR_11
text_lines,VAR_12
text_num_lines,VAR_13
text_tile_count,VAR_14
text_x,VAR_15
text_y,VAR_16
tmp_text_lines,VAR_17
UIShowText,FUNC_9
line,VAR_18
bank_ptr,VAR_19
ptr,VAR_20
var_index,VAR_21
value_string,VAR_22
i,VAR_23
j,VAR_24
k,VAR_25
value,VAR_26
