BUG_ON,FUNC_0
BUILD_BUG_ON,FUNC_1
EINVAL,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
EWOULDBLOCK,VAR_3
USB_MAX_IOREAD16_COUNT,VAR_4
USB_REQ_READ_REGS,VAR_5
ZD_ASSERT,FUNC_2
cpu_to_le16,FUNC_3
dev_dbg_f,FUNC_4
disable_read_regs_int,FUNC_5
get_results,FUNC_6
in_atomic,FUNC_7
msecs_to_jiffies,FUNC_8
mutex_is_locked,FUNC_9
prepare_read_regs_int,FUNC_10
usb_int_enabled,FUNC_11
wait_for_completion_timeout,FUNC_12
zd_ep_regs_out_msg,FUNC_13
zd_usb_dev,FUNC_14
zd_usb_to_chip,FUNC_15
zd_usb_to_usbdev,FUNC_16
zd_usb_ioread16v,FUNC_17
usb,VAR_6
values,VAR_7
addresses,VAR_8
count,VAR_9
r,VAR_10
i,VAR_11
req_len,VAR_12
actual_req_len,VAR_13
try_count,VAR_14
udev,VAR_15
req,VAR_16
timeout,VAR_17
retry,VAR_18
