CR_RATES_80211B,VAR_0
CR_RATES_80211G,VAR_1
ZD_DEVICE_RUNNING,VAR_2
beacon_enable,FUNC_0
housekeeping_enable,FUNC_1
set_bit,FUNC_2
set_mc_hash,FUNC_3
set_rx_filter,FUNC_4
zd_chip_disable_int,FUNC_5
zd_chip_disable_rxtx,FUNC_6
zd_chip_enable_hwint,FUNC_7
zd_chip_enable_int,FUNC_8
zd_chip_enable_rxtx,FUNC_9
zd_chip_set_basic_rates,FUNC_10
zd_chip_switch_radio_off,FUNC_11
zd_chip_switch_radio_on,FUNC_12
zd_hw_mac,FUNC_13
zd_usb_init_hw,FUNC_14
zd_op_start,FUNC_15
hw,VAR_3
mac,VAR_4
chip,VAR_5
usb,VAR_6
r,VAR_7
