BUG_ON,FUNC_0
CR_BCN_FIFO,VAR_0
CR_BCN_FIFO_SEMAPHORE,VAR_1
CR_BCN_LENGTH,VAR_2
CR_BCN_PLCP_CFG,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
ETIMEDOUT,VAR_6
GFP_KERNEL,VAR_7
HZ,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
jiffies,VAR_9
kfree,FUNC_3
kfree_skb,FUNC_4
kmalloc,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_is_before_eq_jiffies,FUNC_9
usb_queue_reset_device,FUNC_10
zd_chip_is_zd1211b,FUNC_11
zd_hw_mac,FUNC_12
zd_ioread32_locked,FUNC_13
zd_iowrite32_locked,FUNC_14
zd_iowrite32a_locked,FUNC_15
zd_mac_dev,FUNC_16
zd_mac_free_cur_beacon_locked,FUNC_17
zd_mac_match_cur_beacon,FUNC_18
zd_mac_config_beacon,FUNC_19
hw,VAR_10
beacon,VAR_11
in_intr,VAR_12
mac,VAR_13
r,VAR_14
ret,VAR_15
num_cmds,VAR_16
req_pos,VAR_17
tmp,VAR_18
j,VAR_19
full_len,VAR_20
end_jiffies,VAR_21
message_jiffies,VAR_22
ioreqs,VAR_23
