BSS_CHANGED_BEACON,VAR_0
BSS_CHANGED_BEACON_ENABLED,VAR_1
BSS_CHANGED_ERP_PREAMBLE,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_MESH_POINT,VAR_5
dev_dbg_f,FUNC_0
ieee80211_beacon_get,FUNC_1
is_valid_ether_addr,FUNC_2
jiffies,VAR_6
set_rts_cts,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
zd_chip_disable_hwint,FUNC_6
zd_chip_enable_hwint,FUNC_7
zd_hw_mac,FUNC_8
zd_mac_config_beacon,FUNC_9
zd_mac_dev,FUNC_10
zd_set_beacon_interval,FUNC_11
zd_op_bss_info_changed,FUNC_12
hw,VAR_7
vif,VAR_8
bss_conf,VAR_9
changes,VAR_10
mac,VAR_11
associated,VAR_12
beacon,VAR_13
interval,VAR_14
period,VAR_15
