ENOENT,VAR_0
ENOMEM,VAR_1
EP_DATA_OUT,VAR_2
GFP_ATOMIC,VAR_3
IEEE80211_SKB_CB,FUNC_0
atomic_read,FUNC_1
dev_dbg_f,FUNC_2
jiffies,VAR_4
skb_queue_tail,FUNC_3
skb_unlink,FUNC_4
tx_inc_submitted_urbs,FUNC_5
tx_urb_complete,VAR_5
usb_alloc_urb,FUNC_6
usb_anchor_urb,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_free_urb,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_submit_urb,FUNC_11
usb_unanchor_urb,FUNC_12
zd_usb_dev,FUNC_13
zd_usb_to_usbdev,FUNC_14
zd_usb_tx,FUNC_15
usb,VAR_6
skb,VAR_7
r,VAR_8
info,VAR_9
udev,VAR_10
urb,VAR_11
tx,VAR_12
