EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EP_REGS_OUT,VAR_3
EWOULDBLOCK,VAR_4
GFP_KERNEL,VAR_5
URB_FREE_BUFFER,VAR_6
USB_MAX_IOWRITE16_COUNT,VAR_7
USB_REQ_WRITE_REGS,VAR_8
ZD_ASSERT,FUNC_0
cpu_to_le16,FUNC_1
dev_dbg_f,FUNC_2
in_atomic,FUNC_3
iowrite16v_urb_complete,VAR_9
kmalloc,FUNC_4
mutex_is_locked,FUNC_5
usb_alloc_urb,FUNC_6
usb_endpoint_xfer_int,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_fill_int_urb,FUNC_9
usb_free_urb,FUNC_10
usb_pipe_endpoint,FUNC_11
usb_sndbulkpipe,FUNC_12
usb_sndintpipe,FUNC_13
zd_submit_waiting_urb,FUNC_14
zd_usb_dev,FUNC_15
zd_usb_to_chip,FUNC_16
zd_usb_to_usbdev,FUNC_17
zd_usb_iowrite16v_async,FUNC_18
usb,VAR_10
ioreqs,VAR_11
count,VAR_12
r,VAR_13
udev,VAR_14
req,VAR_15
i,VAR_16
req_len,VAR_17
urb,VAR_18
ep,VAR_19
rw,VAR_20
