AVI_INDEX_OF_CHUNKS,VAR_0
AVI_INDEX_OF_INDEXES,VAR_1
MIN,FUNC_0
READ_FOURCC,FUNC_1
READ_U16,FUNC_2
READ_U32,FUNC_3
READ_U64,FUNC_4
READ_U8,FUNC_5
SEEK,FUNC_6
SKIP_U32,FUNC_7
STREAM_POSITION,FUNC_8
STREAM_STATUS,FUNC_9
UINT64_C,FUNC_10
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_3
VC_CONTAINER_ERROR_NOT_FOUND,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
avi_check_track,FUNC_11
avi_scan_standard_index_chunk,FUNC_12
avi_track_from_chunk_id,FUNC_13
avi_scan_super_index_chunk,FUNC_14
p_ctx,VAR_6
index_track_num,VAR_7
time,VAR_8
flags,VAR_9
pos,VAR_10
status,VAR_11
chunk_id,VAR_12
index_offset,VAR_13
index_size,VAR_14
data_type,VAR_15
track_num,VAR_16
entry,VAR_17
entry_count,VAR_18
entry_size,VAR_19
index_sub_type,VAR_20
index_type,VAR_21
entry_offset,VAR_22
standard_index_offset,VAR_23
