AVI_INDEX_DELTAFRAME,VAR_0
AVI_INDEX_OF_CHUNKS,VAR_1
INT64_C,FUNC_0
MIN,FUNC_1
READ_FOURCC,FUNC_2
READ_U16,FUNC_3
READ_U32,FUNC_4
READ_U64,FUNC_5
READ_U8,FUNC_6
SEEK,FUNC_7
SKIP_U32,FUNC_8
STREAM_STATUS,FUNC_9
UINT64_C,FUNC_10
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_3
VC_CONTAINER_ERROR_NOT_FOUND,VAR_4
VC_CONTAINER_PACKET_FLAG_KEYFRAME,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
avi_calculate_chunk_time,FUNC_11
avi_check_track,FUNC_12
avi_compare_seek_time,FUNC_13
avi_track_from_chunk_id,FUNC_14
avi_scan_standard_index_chunk,FUNC_15
p_ctx,VAR_7
index_offset,VAR_8
seek_track_num,VAR_9
time,VAR_10
flags,VAR_11
pos,VAR_12
status,VAR_13
track_module,VAR_14
chunk_id,VAR_15
chunk_size,VAR_16
data_type,VAR_17
track_num,VAR_18
index_type,VAR_19
index_sub_type,VAR_20
entry,VAR_21
entry_count,VAR_22
entry_size,VAR_23
base_offset,VAR_24
position,VAR_25
prev_keyframe_offs,VAR_26
prev_keyframe_chunk,VAR_27
chunk_offset,VAR_28
key_frame,VAR_29
res,VAR_30
