AVIF_MUSTUSEINDEX,VAR_0
AVIF_TRUSTCKTYPE,VAR_1
AVI_SKIP_CHUNK,FUNC_0
AVI_TRACKS_MAX,VAR_2
INT64_C,FUNC_1
LOG_DEBUG,FUNC_2
PEEK_BYTES,FUNC_3
READ_U32,FUNC_4
SEEK,FUNC_5
SKIP_FOURCC,FUNC_6
SKIP_U32,FUNC_7
STREAM_POSITION,FUNC_8
STREAM_SEEKABLE,FUNC_9
STREAM_STATUS,FUNC_10
VC_CONTAINER_CAPS_CAN_SEEK,VAR_3
VC_CONTAINER_CAPS_DATA_HAS_KEYFRAME_FLAG,VAR_4
VC_CONTAINER_CAPS_FORCE_TRACK,VAR_5
VC_CONTAINER_CAPS_HAS_INDEX,VAR_6
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_7
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_8
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_9
VC_CONTAINER_SEEK_FLAG_PRECISE,VAR_10
VC_CONTAINER_SEEK_MODE_TIME,VAR_11
VC_CONTAINER_SUCCESS,VAR_12
VC_FOURCC,FUNC_11
avi_find_chunk,FUNC_12
avi_find_list,FUNC_13
avi_read_stream_header_list,FUNC_14
avi_reader_close,VAR_13
avi_reader_read,VAR_14
avi_reader_seek,FUNC_15
free,FUNC_16
malloc,FUNC_17
memset,FUNC_18
vc_container_allocate_track,FUNC_19
vc_container_free_track,FUNC_20
avi_reader_open,FUNC_21
p_ctx,VAR_15
module,VAR_16
status,VAR_17
chunk_size,VAR_18
peek_buf,VAR_19
i,VAR_20
flags,VAR_21
num_streams,VAR_22
offset,VAR_23
