AVI_FRAME_BUFFER_SIZE,VAR_0
LOG_DEBUG,FUNC_0
STREAM_SEEKABLE,FUNC_1
STREAM_STATUS,FUNC_2
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_1
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_2
VC_CONTAINER_SUCCESS,VAR_3
VC_FOURCC,FUNC_3
WRITE_FOURCC,FUNC_4
WRITE_U32,FUNC_5
avi_writer_close,VAR_4
avi_writer_control,VAR_5
avi_writer_write,VAR_6
free,FUNC_6
malloc,FUNC_7
memset,FUNC_8
strcasecmp,FUNC_9
vc_container_writer_extraio_create_null,FUNC_10
vc_container_writer_extraio_create_temp,FUNC_11
vc_uri_find_query,FUNC_12
vc_uri_path_extension,FUNC_13
avi_writer_open,FUNC_14
p_ctx,VAR_7
extension,VAR_8
status,VAR_9
module,VAR_10
