LOG_DEBUG,FUNC_0
STREAM_STATUS,FUNC_1
VC_CONTAINER_ES_TYPE_AUDIO,VAR_0
VC_CONTAINER_ES_TYPE_VIDEO,VAR_1
VC_FOURCC,FUNC_2
WRITE_FOURCC,FUNC_3
WRITE_U16,FUNC_4
WRITE_U32,FUNC_5
codec_to_vfw_fourcc,FUNC_6
vc_container_assert,FUNC_7
vc_container_maths_gcd,FUNC_8
avi_write_stream_header_chunk,FUNC_9
p_ctx,VAR_2
track,VAR_3
fourcc_type,VAR_4
fourcc_handler,VAR_5
flags,VAR_6
scale,VAR_7
rate,VAR_8
div,VAR_9
start,VAR_10
sample_size,VAR_11
left,VAR_12
right,VAR_13
top,VAR_14
bottom,VAR_15
max_chunk_size,VAR_16
length,VAR_17
