AVIIF_KEYFRAME,VAR_0
AVI_END_CHUNK,FUNC_0
AVI_INDEX_DELTAFRAME,VAR_1
AVI_INDEX_ENTRY_SIZE,VAR_2
INT64_C,FUNC_1
STREAM_POSITION,FUNC_2
STREAM_STATUS,FUNC_3
ULONG_MAX,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
VC_FOURCC,FUNC_4
WRITE_BYTES,FUNC_5
WRITE_FOURCC,FUNC_6
WRITE_U32,FUNC_7
avi_chunk_id_from_track_num,FUNC_8
avi_num_chunks,FUNC_9
avi_read_index_entry,FUNC_10
vc_container_assert,FUNC_11
vc_container_io_seek,FUNC_12
avi_write_legacy_index_chunk,FUNC_13
p_ctx,VAR_5
index_size,VAR_6
module,VAR_7
status,VAR_8
chunk_offset,VAR_9
track_num,VAR_10
chunk_id,VAR_11
chunk_size,VAR_12
flags,VAR_13
