AVI_END_CHUNK,FUNC_0
AVI_INDEX_DELTAFRAME,VAR_0
AVI_INDEX_OF_CHUNKS,VAR_1
AVI_STD_INDEX_ENTRY_SIZE,VAR_2
INT64_C,FUNC_1
STREAM_POSITION,FUNC_2
STREAM_STATUS,FUNC_3
ULONG_MAX,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
WRITE_BYTES,FUNC_4
WRITE_FOURCC,FUNC_5
WRITE_U16,FUNC_6
WRITE_U32,FUNC_7
WRITE_U64,FUNC_8
WRITE_U8,FUNC_9
avi_chunk_id_from_track_num,FUNC_10
avi_index_chunk_id_from_track_num,FUNC_11
avi_read_index_entry,FUNC_12
vc_container_assert,FUNC_13
vc_container_io_seek,FUNC_14
avi_write_standard_index_chunk,FUNC_15
p_ctx,VAR_5
index_track_num,VAR_6
index_size,VAR_7
module,VAR_8
track_module,VAR_9
status,VAR_10
chunk_id,VAR_11
base_offset,VAR_12
num_chunks,VAR_13
chunk_offset,VAR_14
chunk_size,VAR_15
track_num,VAR_16
