AVI_AUDIO_CHUNK_SIZE_LIMIT,VAR_0
AVI_FRAME_BUFFER_SIZE,VAR_1
AVI_PACKET_IS_KEYFRAME,FUNC_0
INT64_C,FUNC_1
MAX,FUNC_2
STREAM_POSITION,FUNC_3
STREAM_SEEKABLE,FUNC_4
STREAM_STATUS,FUNC_5
ULONG_MAX,VAR_2
VC_CONTAINER_CONTROL_IO_FLUSH,VAR_3
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_4
VC_CONTAINER_ES_TYPE_AUDIO,VAR_5
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_6
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_7
VC_CONTAINER_SUCCESS,VAR_8
VC_FOURCC,FUNC_6
WRITE_BYTES,FUNC_7
WRITE_FOURCC,FUNC_8
WRITE_U32,FUNC_9
avi_calculate_file_size,FUNC_10
avi_chunk_id_from_track_num,FUNC_11
avi_finish_data_chunk,FUNC_12
avi_num_chunks,FUNC_13
avi_write_headers,FUNC_14
avi_write_index_entry,FUNC_15
memcpy,FUNC_16
vc_container_assert,FUNC_17
vc_container_control,FUNC_18
avi_writer_write,FUNC_19
p_ctx,VAR_9
p_packet,VAR_10
module,VAR_11
status,VAR_12
track,VAR_13
track_module,VAR_14
chunk_id,VAR_15
chunk_size,VAR_16
