LOG_DEBUG,FUNC_0
MAX,FUNC_1
SEEK,FUNC_2
STREAM_POSITION,FUNC_3
STREAM_SEEKABLE,FUNC_4
STREAM_STATUS,FUNC_5
VC_CONTAINER_SUCCESS,VAR_0
WRITE_U32,FUNC_6
avi_finish_data_chunk,FUNC_7
avi_write_header_list,FUNC_8
avi_write_index_entry,FUNC_9
avi_write_legacy_index_data,FUNC_10
avi_write_standard_index_data,FUNC_11
free,FUNC_12
vc_container_free_track,FUNC_13
vc_container_writer_extraio_delete,FUNC_14
avi_writer_close,FUNC_15
p_ctx,VAR_1
status,VAR_2
module,VAR_3
i,VAR_4
track_module,VAR_5
filesize,VAR_6
