ENODEV,VAR_0
ENOMEM,VAR_1
PCI_AGP_STATUS,VAR_2
PCI_CAP_ID_AGP,VAR_3
PCI_DEVICE_ID_AMD_8151_0,VAR_4
PCI_VENDOR_ID_AL,VAR_5
PCI_VENDOR_ID_AMD,VAR_6
PCI_VENDOR_ID_NVIDIA,VAR_7
agp_add_bridge,FUNC_0
agp_alloc_bridge,FUNC_1
agp_bridges_found,VAR_8
agp_put_bridge,FUNC_2
amd8151_init,FUNC_3
amd_8151_driver,VAR_9
cache_nbs,FUNC_4
dev_info,FUNC_5
nforce3_agp_init,FUNC_6
pci_find_capability,FUNC_7
pci_read_config_dword,FUNC_8
pci_set_drvdata,FUNC_9
uli_agp_init,FUNC_10
agp_amd64_probe,FUNC_11
pdev,VAR_10
ent,VAR_11
bridge,VAR_12
cap_ptr,VAR_13
err,VAR_14
ret,VAR_15
ret,VAR_16
