AGP_ERRATA_FASTWRITES,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
PCI_AGP_STATUS,VAR_3
PCI_CAP_ID_AGP,VAR_4
agp_add_bridge,FUNC_0
agp_alloc_bridge,FUNC_1
agp_uninorth_resume,VAR_5
agp_uninorth_suspend,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
is_u3,VAR_7
of_find_node_by_name,FUNC_4
of_get_property,FUNC_5
of_node_put,FUNC_6
pci_find_capability,FUNC_7
pci_read_config_dword,FUNC_8
pci_set_drvdata,FUNC_9
pmac_register_agp_pm,FUNC_10
u3_agp_driver,VAR_8
uninorth_agp_device_ids,VAR_9
uninorth_agp_driver,VAR_10
uninorth_rev,VAR_11
agp_uninorth_probe,FUNC_11
pdev,VAR_12
ent,VAR_13
devs,VAR_14
bridge,VAR_15
uninorth_node,VAR_16
cap_ptr,VAR_17
j,VAR_18
revprop,VAR_19
