AGP_ERRATA_1X,VAR_0
AGP_ERRATA_FASTWRITES,VAR_1
AGP_ERRATA_SBA,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
PCI_AGP_STATUS,VAR_5
PCI_CAP_ID_AGP,VAR_6
PCI_CLASS_DISPLAY_VGA,VAR_7
PCI_DEVICE_ID_AMD_FE_GATE_7006,VAR_8
PCI_DEVICE_ID_AMD_FE_GATE_700E,VAR_9
PCI_VENDOR_ID_NVIDIA,VAR_10
agp_add_bridge,FUNC_0
agp_alloc_bridge,FUNC_1
agp_amdk7_pci_table,VAR_11
agp_bridge,VAR_12
amd_agp_device_ids,VAR_13
amd_irongate_driver,VAR_14
amd_irongate_private,VAR_15
dev_info,FUNC_2
pci_dev_put,FUNC_3
pci_find_capability,FUNC_4
pci_get_class,FUNC_5
pci_read_config_dword,FUNC_6
pci_set_drvdata,FUNC_7
agp_amdk7_probe,FUNC_8
pdev,VAR_16
ent,VAR_17
bridge,VAR_18
cap_ptr,VAR_19
j,VAR_20
gfxcard,VAR_21
