A_IDX32,FUNC_0
A_SIZE_32,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LVL2_APER_SIZE,VAR_3
PAGE_KERNEL_NCG,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
SetPageReserved,FUNC_2
__get_free_pages,FUNC_3
agp_bridge,VAR_7
cpu_to_le32,FUNC_4
flush_dcache_range,FUNC_5
free_pages,FUNC_6
is_u3,VAR_8
kfree,FUNC_7
kmalloc_array,FUNC_8
page_to_phys,FUNC_9
scratch_value,VAR_9
uninorth_priv,VAR_10
virt_to_page,FUNC_10
virt_to_phys,FUNC_11
vmap,FUNC_12
uninorth_create_gatt_table,FUNC_13
bridge,VAR_11
table,VAR_12
table_end,VAR_13
size,VAR_14
page_order,VAR_15
num_entries,VAR_16
i,VAR_17
temp,VAR_18
page,VAR_19
