EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
Eflag,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGTERM,VAR_5
SIG_IGN,VAR_6
Sflag,VAR_7
UpdatePaths,FUNC_0
ac,VAR_8
alloc,FUNC_1
append,FUNC_2
assert,FUNC_3
av,VAR_9
callsys,FUNC_4
cflag,VAR_10
compose,FUNC_5
concat,FUNC_6
errcnt,VAR_11
error,FUNC_7
exists,FUNC_8
exit,FUNC_9
filename,FUNC_10
first,FUNC_11
fprintf,FUNC_12
getenv,FUNC_13
help,FUNC_14
ilist,VAR_12
include,VAR_13
initinputs,FUNC_15
interrupt,VAR_14
ld,VAR_15
llist,VAR_16
opt,FUNC_16
option,FUNC_17
outfile,VAR_17
plist,VAR_18
progname,VAR_19
rm,FUNC_18
rmlist,VAR_20
signal,FUNC_19
stderr,VAR_21
strcmp,FUNC_20
stringf,FUNC_21
strlen,FUNC_22
suffix,FUNC_23
suffixes,VAR_22
tempdir,VAR_23
main,FUNC_24
argc,VAR_24
argv,VAR_25
i,VAR_26
j,VAR_27
nf,VAR_28
b,VAR_29
name,VAR_30
