DIGCF_PRESENT,VAR_0
DIGCF_PROFILE,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
EnumerateDrivers,FUNC_0
FALSE,VAR_3
GetDlgItem,FUNC_1
GetLastError,FUNC_2
IDC_STATIC_ADAPTER_PROVIDER,VAR_4
IDC_STATIC_DSOUND_DATE,VAR_5
IDC_STATIC_DSOUND_DEVICEID,VAR_6
IDC_STATIC_DSOUND_DRIVER,VAR_7
IDC_STATIC_DSOUND_PRODUCTID,VAR_8
IDC_STATIC_DSOUND_STANDARD,VAR_9
IDC_STATIC_DSOUND_TYPE,VAR_10
IDC_STATIC_DSOUND_VENDORID,VAR_11
IDC_STATIC_DSOUND_VERSION,VAR_12
IDS_OPTION_NO,VAR_13
IDS_OPTION_YES,VAR_14
INVALID_HANDLE_VALUE,VAR_15
LoadStringW,FUNC_3
MAXPNAMELEN,VAR_16
MMSYSERR_NOERROR,VAR_17
MM_MSFT_WDMAUDIO_WAVEOUT,VAR_18
SPDRP_MFG,VAR_19
SendDlgItemMessageW,FUNC_4
SetDlgItemInt,FUNC_5
SetupDiDestroyDeviceInfoList,FUNC_6
SetupDiEnumDeviceInfo,FUNC_7
SetupDiGetClassDevsW,FUNC_8
SetupDiGetDeviceInstanceId,FUNC_9
SetupDiGetDeviceRegistryPropertyW,FUNC_10
TRUE,VAR_20
WM_SETTEXT,VAR_21
ZeroMemory,FUNC_11
hInst,VAR_22
min,FUNC_12
waveOutGetDevCapsW,FUNC_13
waveOutGetNumDevs,FUNC_14
wcslen,FUNC_15
wcsncmp,FUNC_16
SetDeviceDetails,FUNC_17
hwndDlg,VAR_23
classGUID,VAR_24
lpcstrDescription,VAR_25
hInfo,VAR_26
dwIndex,VAR_27
InfoData,VAR_28
szText,VAR_29
hDlgCtrls,VAR_30
waveOut,VAR_31
numDev,VAR_32
errCode,VAR_33
