DDRedrawFrame,FUNC_0
DDSCAPS_3DDEVICE,VAR_0
DDSCAPS_PRIMARYSURFACE,VAR_1
DDSCL_NORMAL,VAR_2
DDSD_CAPS,VAR_3
DD_OK,VAR_4
DirectDrawCreate,FUNC_1
DispatchMessage,FUNC_2
FALSE,VAR_5
KillTimer,FUNC_3
PM_REMOVE,VAR_6
PeekMessage,FUNC_4
SetTimer,FUNC_5
TEST_DURATION,VAR_7
TRUE,VAR_8
TranslateMessage,FUNC_6
WM_PAINT,VAR_9
WM_TIMER,VAR_10
ZeroMemory,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
DDPrimarySurfaceTest,FUNC_14
hWnd,VAR_11
TimerID,VAR_12
msg,VAR_13
lpDD,VAR_14
lpDDSurface,VAR_15
DDSurfaceDesc,VAR_16
